




























22297it [00:57, 136.24it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26037it [01:26, 134.39it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26326it [01:28, 141.53it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26598it [01:30, 143.81it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26870it [01:32, 135.90it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27142it [01:34, 140.69it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27397it [01:36, 132.91it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27669it [01:38, 134.61it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27941it [01:40, 132.75it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28196it [01:42, 129.65it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28468it [01:44, 133.37it/s]

28485it [01:44, 117.71it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28689it [01:56, 80.26it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28859it [01:58, 67.08it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29012it [02:00, 88.80it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29165it [02:02, 95.57it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29335it [02:04, 83.00it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29505it [02:06, 85.97it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29664it [02:08, 83.95it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29845it [02:10, 89.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30015it [02:12, 81.10it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30214it [02:14, 98.09it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30399it [02:16, 92.81it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30576it [02:18, 99.64it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30763it [02:20, 108.80it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30967it [02:22, 88.62it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31137it [02:24, 102.88it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31307it [02:26, 82.81it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31494it [02:28, 97.19it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31698it [02:30, 102.96it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31936it [02:32, 123.17it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


32378it [02:36, 126.37it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


32871it [02:40, 136.40it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


33330it [02:44, 90.76it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33551it [02:46, 117.24it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33806it [02:48, 140.68it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34061it [02:50, 139.22it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34316it [02:52, 124.75it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34554it [02:54, 105.26it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34724it [02:56, 82.65it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34928it [02:58, 115.25it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35149it [03:00, 130.50it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35421it [03:02, 132.33it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35693it [03:04, 137.17it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35931it [03:06, 114.79it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36186it [03:08, 132.43it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36441it [03:10, 128.83it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36662it [03:12, 100.29it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36934it [03:14, 138.55it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37018it [03:15, 143.10it/s]
Updating target model
Updating target model
Updating target model


37121it [03:34, 21.21it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37393it [03:36, 134.34it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37648it [03:38, 134.29it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37920it [03:40, 130.76it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38175it [03:42, 133.29it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38430it [03:44, 134.16it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38685it [03:46, 116.93it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38940it [03:48, 130.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39195it [03:50, 127.20it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39467it [03:52, 120.10it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39722it [03:54, 133.38it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39960it [03:56, 130.33it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40198it [03:58, 127.48it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40453it [04:00, 127.75it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40657it [04:02, 110.70it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40895it [04:04, 118.02it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41133it [04:06, 117.02it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41371it [04:08, 123.67it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41609it [04:10, 123.99it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41881it [04:12, 122.13it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42187it [04:14, 143.77it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42476it [04:16, 136.05it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42731it [04:18, 122.34it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42986it [04:20, 121.28it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43258it [04:22, 134.96it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43530it [04:24, 129.85it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43785it [04:26, 141.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44057it [04:28, 141.21it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44329it [04:30, 130.72it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44601it [04:32, 138.08it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44856it [04:34, 117.45it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45094it [04:36, 127.32it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45349it [04:38, 113.17it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45519it [04:39, 125.25it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45638it [04:50, 36.70it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45927it [04:52, 143.12it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46199it [04:54, 142.61it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46471it [04:56, 131.57it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46743it [04:58, 126.65it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46947it [05:00, 100.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47202it [05:02, 134.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47468it [05:04, 119.54it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47746it [05:06, 136.23it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48001it [05:08, 117.27it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48256it [05:10, 117.77it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48477it [05:12, 104.84it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48706it [05:14, 104.08it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48919it [05:16, 103.58it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
48919it [05:16, 103.58it/s]Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 210, in main
    epochs_since_test +=1
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 64, in train_step
    loss.backward()
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\tensor.py", line 245, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\autograd\__init__.py", line 145, in backward
    Variable._execution_engine.run_backward(
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 240, in <module>
    env.close()
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 237, in main
    # Check if we need to save learning model????????????????????????????
AttributeError: 'FramestackingENV' object has no attribute 'close'
