



























22382it [00:56, 124.72it/s]
26020it [01:30, 119.57it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26241it [01:32, 106.18it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26460it [01:34, 119.57it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26683it [01:36, 114.41it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


27108it [01:40, 118.96it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27329it [01:42, 108.09it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27533it [01:44, 103.89it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


27924it [01:48, 108.18it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


28366it [01:52, 105.66it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28485it [01:53, 118.05it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28501it [02:10, 118.05it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


28774it [02:16, 82.79it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28966it [02:18, 95.58it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


29437it [02:22, 130.02it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29607it [02:24, 78.72it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29845it [02:26, 111.18it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30083it [02:28, 124.74it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30321it [02:30, 113.54it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30542it [02:32, 110.60it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


30933it [02:36, 83.76it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31103it [02:38, 71.74it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31328it [02:41, 94.84it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31562it [02:43, 119.87it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31783it [02:44, 102.49it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


32174it [02:48, 111.85it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


32633it [02:52, 104.70it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

32837it [02:54, 108.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33048it [02:56, 99.72it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


33506it [03:01, 112.58it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33721it [03:02, 113.26it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33958it [03:05, 125.12it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


34384it [03:09, 107.64it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34605it [03:10, 112.28it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34843it [03:13, 114.28it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35047it [03:15, 106.01it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35285it [03:17, 117.52it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35489it [03:19, 109.50it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35710it [03:21, 109.96it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35931it [03:23, 107.97it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36152it [03:25, 115.86it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36356it [03:27, 97.13it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36558it [03:29, 116.56it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36764it [03:31, 117.22it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36985it [03:33, 103.22it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37002it [03:33, 107.95it/s]


37223it [03:53, 83.04it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37461it [03:55, 118.19it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37682it [03:57, 107.33it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37852it [03:59, 69.31it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38005it [04:01, 75.11it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38243it [04:03, 125.26it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38498it [04:05, 129.31it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38685it [04:07, 83.40it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38906it [04:09, 105.04it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39131it [04:11, 99.96it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39331it [04:13, 98.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39552it [04:15, 95.30it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39739it [04:17, 96.94it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39977it [04:19, 122.17it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40232it [04:21, 133.71it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40470it [04:23, 121.65it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40725it [04:25, 115.63it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40980it [04:27, 134.78it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41184it [04:29, 103.80it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41405it [04:31, 114.73it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41626it [04:33, 126.46it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41881it [04:35, 116.51it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42119it [04:37, 113.67it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42323it [04:39, 109.70it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42561it [04:41, 112.95it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42790it [04:43, 110.40it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43020it [04:45, 113.68it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43241it [04:47, 118.42it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43479it [04:49, 115.44it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43683it [04:51, 121.49it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43921it [04:53, 115.94it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44125it [04:55, 104.88it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44295it [04:57, 86.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44482it [04:59, 100.68it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44703it [05:01, 117.17it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44890it [05:03, 86.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45060it [05:05, 82.77it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45247it [05:07, 98.84it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45454it [05:09, 98.74it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45519it [05:10, 100.05it/s]
Updating target model
Updating target model
Updating target model

45636it [05:21, 31.95it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45825it [05:23, 96.46it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46012it [05:25, 109.18it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46216it [05:27, 100.89it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46437it [05:29, 111.85it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46624it [05:31, 84.97it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46794it [05:33, 81.98it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

46998it [05:35, 98.84it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47202it [05:37, 102.26it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47406it [05:39, 95.89it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47627it [05:41, 103.92it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

47838it [05:43, 101.78it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48052it [05:45, 113.93it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48268it [05:47, 105.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48455it [05:49, 112.74it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48647it [05:51, 86.39it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

48834it [05:53, 94.05it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

49038it [05:55, 107.71it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

49242it [05:57, 102.02it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

49463it [05:59, 109.64it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

49667it [06:01, 99.53it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

49871it [06:03, 97.54it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

50075it [06:05, 83.56it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

50262it [06:07, 88.23it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

50449it [06:09, 93.77it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

50653it [06:11, 101.27it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

50823it [06:13, 87.15it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

51027it [06:15, 96.40it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

51214it [06:17, 102.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

51384it [06:19, 87.00it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

51571it [06:21, 94.46it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

51758it [06:23, 92.66it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

51928it [06:25, 84.16it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

52115it [06:27, 87.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

52302it [06:29, 101.86it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

52506it [06:31, 101.95it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

52710it [06:33, 87.02it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

52897it [06:35, 98.16it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

53062it [06:37, 92.74it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

53254it [06:39, 102.85it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

53441it [06:41, 94.58it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

53628it [06:43, 89.96it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

53810it [06:45, 92.63it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

53968it [06:47, 86.31it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

54036it [06:48, 95.67it/s]
Updating target model
Updating target model
54036it [06:48, 95.67it/s]Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 220, in main
    rew, frames = run_test_episode(m, env_test) # if yes use the test environment
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 78, in run_test_episode
    action = model(torch.Tensor(obs).unsqueeze(0)).max(-1)[-1].item()
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "c:\Programming\rl_cooperation\DQN_breakout\models.py", line 52, in forward
    convLat = self.ConvNet(x/255.0)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\container.py", line 119, in forward
    input = module(input)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\conv.py", line 399, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\conv.py", line 395, in _conv_forward
    return F.conv2d(input, weight, bias, self.stride,
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 239, in <module>
    if __name__=='__main__':
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 236, in main
    except KeyboardInterrupt:
AttributeError: 'FramestackingENV' object has no attribute 'close'
